Customer ID,Churn (Predicted),Churn Probability
0,False,0.01
1,False,0.13
2,False,0.01
3,False,0.12
4,False,0.13
5,False,0.06
6,False,0.07
7,False,0.09
8,False,0.09
9,False,0.07
10,True,0.95
11,False,0.02
12,False,0.14
13,False,0.02
14,False,0.21
15,True,1.0
16,False,0.06
17,False,0.01
18,False,0.0
19,False,0.04
20,False,0.01
21,True,1.0
22,False,0.02
23,False,0.02
24,False,0.07
25,False,0.08
26,False,0.03
27,False,0.0
28,False,0.01
29,False,0.04
30,False,0.07
31,False,0.05
32,False,0.0
33,True,0.96
34,False,0.03
35,False,0.01
36,False,0.07
37,False,0.01
38,False,0.27
39,False,0.03
40,False,0.11
41,True,0.97
42,False,0.04
43,False,0.09
44,False,0.0
45,False,0.03
46,False,0.0
47,False,0.01
48,True,0.94
49,False,0.03
50,False,0.01
51,False,0.05
52,False,0.04
53,False,0.02
54,True,0.94
55,False,0.02
56,False,0.02
57,False,0.05
58,False,0.08
59,False,0.04
60,False,0.01
61,False,0.0
62,False,0.02
63,False,0.0
64,False,0.01
65,False,0.04
66,False,0.12
67,False,0.06
68,False,0.02
69,True,1.0
70,False,0.04
71,False,0.06
72,False,0.03
73,False,0.12
74,False,0.02
75,False,0.02
76,True,1.0
77,True,1.0
78,False,0.0
79,False,0.02
80,False,0.08
81,False,0.1
82,False,0.02
83,False,0.05
84,False,0.04
85,False,0.03
86,True,1.0
87,False,0.05
88,False,0.03
89,True,1.0
90,False,0.0
91,True,1.0
92,False,0.0
93,False,0.06
94,False,0.01
95,False,0.04
96,False,0.05
97,False,0.06
98,False,0.13
99,True,0.96
100,False,0.1
101,False,0.03
102,False,0.01
103,False,0.0
104,False,0.0
105,False,0.03
106,False,0.03
107,False,0.03
108,False,0.01
109,False,0.01
110,False,0.01
111,False,0.01
112,True,0.86
113,False,0.06
114,False,0.03
115,True,1.0
116,False,0.08
117,True,1.0
118,False,0.03
119,False,0.07
120,False,0.01
121,False,0.01
122,False,0.02
123,False,0.03
124,False,0.03
125,False,0.02
126,True,1.0
127,False,0.27
128,False,0.05
129,False,0.08
130,False,0.05
131,False,0.01
132,False,0.18
133,False,0.08
134,False,0.02
135,False,0.27
136,False,0.15
137,False,0.08
138,False,0.01
139,False,0.01
140,False,0.07
141,False,0.0
142,False,0.02
143,False,0.33
144,True,1.0
145,False,0.03
146,False,0.03
147,False,0.26
148,False,0.01
149,False,0.06
150,False,0.02
151,False,0.04
152,False,0.01
153,False,0.05
154,False,0.09
155,False,0.05
156,True,1.0
157,False,0.04
158,False,0.04
159,False,0.01
160,False,0.02
161,False,0.01
162,False,0.02
163,False,0.02
164,False,0.0
165,False,0.03
166,False,0.09
167,False,0.03
168,False,0.03
169,False,0.16
170,False,0.06
171,False,0.0
172,False,0.0
173,False,0.04
174,False,0.01
175,False,0.02
176,False,0.02
177,False,0.07
